tweet_date,account,ioc_type,ioc_value,type_of_attack,tweet_url,text,mb_status,mb_first_seen,mb_last_seen,signature,file_type,reporter,origin_country,first_report,time_difference,time_difference(sec),reference
2021-06-29 03:15:08+00:00,wwp96,hash,a94970a63494de9eecb666dd6a91b43d,[],1.4097120083085435e+18,"#BlackNet #panel @JAMESWT_MHT @ViriBack @fr3dhk 

hxxp://34.227.13.244/login.php

a94970a63494de9eecb666dd6a91b43d

https://t.co/fkPapNLFTx https://t.co/feIRvzSlWS",Malicious,2021-06-13 13:30:42,2021-06-13 14:38:44,BlackNET,exe,abuse_ch,,Malware Bazaar,"15 days, 13:44:26",1345466.0,
2021-06-29 06:20:02+00:00,HeliosCert,hash,be96953754f9ccd23fd6ae8cb92bc75b75289a830689719fd8f04361a1a60f76,['malware'],1.4097585400053146e+18,"Sample submitted
2021-06-29 06:20:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:168.194.111.94 
be96953754f9ccd23fd6ae8cb92bc75b75289a830689719fd8f04361a1a60f76

#malware #cyber #security",Not Found,,,,,,,,,,
2021-06-29 07:58:04+00:00,ChristiaanBeek,hash,ea1872b2835128e3cb49a0bc27e4727ca33c4e6eba1e80422db19b505f965bc4,['ransomware'],1.4097832085315953e+18,"REvil #ransomware Linux variant spotted, encrypts *nux systems and ESXi. We created a demo: https://t.co/OtU0GBE3WL hash: ea1872b2835128e3cb49a0bc27e4727ca33c4e6eba1e80422db19b505f965bc4 H/T @Glacius_  @McAfee_Labs #DFIR",Malicious,2021-06-28 22:27:45,2021-12-24 18:56:04,REvil,elf,ArkbirdDevil,,Malware Bazaar,9:30:19,34219.0,
2021-06-29 08:02:17+00:00,58_158_177_102,hash,faf276a7f7aabafa22ff9f8fd92dc9c2,[],1.4097842725216256e+18,"#cutwail preapare to spread #maldoc #ursnif ?
Subject : BRT S.P.A. - fatture scadute *
BRT S.P.A. - Sollecito pagamento fatture *
MD5 : faf276a7f7aabafa22ff9f8fd92dc9c2
payload/C2: checking...
Sample : https://t.co/g9e3nIA4Ie
https://t.co/5VczWeXcKa (6/63)
https://t.co/mYCAvAOOyd",Malicious,2021-06-29 10:48:41,2021-06-29 11:47:13,Gozi,xlsm,JAMESWT_MHT,,Twitter,2:46:24,9984.0,
2021-06-29 09:56:29+00:00,pmmkowalczyk,hash,c696bf7019bd0d9cbe42057d905ece65,['malware'],1.4098130090237665e+18,"Netflix.apk with #Android #Malware #RAT 
md5: c696bf7019bd0d9cbe42057d905ece65
c2: 91.109.184.2:5214

@B0rys_Grishenko @CERT_OPL @arturaugustyni2 @nazywam @500mk500 @kilijanek @yodakazi @ThreatLabsPL @ThreatFabric @apkdetect @malwrhunterteam",Not Found,,,,,,,,,,
2021-06-29 10:40:02+00:00,HeliosCert,hash,78660b6114d36640efc5498f4121f73467144edfd9b64c31bace23cb5bfb80fb,['malware'],1.4098239707155702e+18,"Sample submitted
2021-06-29 10:40:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:122.52.123.29 
78660b6114d36640efc5498f4121f73467144edfd9b64c31bace23cb5bfb80fb

#malware #cyber #security",Not Found,,,,,,,,,,
2021-06-29 11:05:57+00:00,pmmkowalczyk,hash,7a42a4572b49d6aa2ec399b0a73eb4a8,['malware'],1.4098304941587046e+18,"#Lokibot #Malware  in 🇵🇱
xlsx md5: 7a42a4572b49d6aa2ec399b0a73eb4a8
droppoint: /103.89.90.94/hthp/wininit.exe
c2: /63.141.228.141/32.php/S4wFP8QBww9Tp

@CERT_OPL @arturaugustyni2 @B0rys_Grishenko @kilijanek @James_inthe_box @reecdeep @abuse_ch @JAMESWT_MHT @500mk500",Malicious,2021-06-29 06:01:12,,Loki,xlsx,abuse_ch,,Malware Bazaar,5:04:45,18285.0,
2021-06-29 16:46:48+00:00,wwp96,hash,0bb756be5b6f3772d6c2cbdae2d6ce6f,['opendir'],1.409916270720471e+18,"#opendir #Formbook @JAMESWT_MHT 

sottb[.]com

0bb756be5b6f3772d6c2cbdae2d6ce6f
25ccd506d7e92553a448ec5b8d9f250a

https://t.co/yfRfvANuhG
https://t.co/PFLnTkTe0Y https://t.co/iFuN5Cga4q",Not Found,,,,,,,,,,
2021-06-29 16:46:48+00:00,wwp96,hash,25ccd506d7e92553a448ec5b8d9f250a,['opendir'],1.409916270720471e+18,"#opendir #Formbook @JAMESWT_MHT 

sottb[.]com

0bb756be5b6f3772d6c2cbdae2d6ce6f
25ccd506d7e92553a448ec5b8d9f250a

https://t.co/yfRfvANuhG
https://t.co/PFLnTkTe0Y https://t.co/iFuN5Cga4q",Not Found,,,,,,,,,,
2021-06-30 03:55:02+00:00,HeliosCert,hash,de57e1c8839b95820e3d6f4aec178b457d1c39751a4f1fec8324d540a060d56f,['malware'],1.410084437337989e+18,"Sample submitted
2021-06-30 03:55:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:89.23.102.112 
de57e1c8839b95820e3d6f4aec178b457d1c39751a4f1fec8324d540a060d56f

#malware #cyber #security",Not Found,,,,,,,,,,
2021-06-30 04:30:02+00:00,HeliosCert,hash,ee54ce6004466973fe7732d444051abfff3c639021acd1ad7d36f204957ae9d2,['malware'],1.410093245980422e+18,"Sample submitted
2021-06-30 04:30:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:125.19.240.218 
ee54ce6004466973fe7732d444051abfff3c639021acd1ad7d36f204957ae9d2

#malware #cyber #security",Not Found,,,,,,,,,,
2021-06-30 04:55:03+00:00,HeliosCert,hash,115886e6f0f66f3add24bd9c1950f2d63c82d0ef7c79a2cb7c7e3e35100b1d32,['malware'],1.4100995406953925e+18,"Sample submitted
2021-06-30 04:55:03
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:184.22.91.79 
115886e6f0f66f3add24bd9c1950f2d63c82d0ef7c79a2cb7c7e3e35100b1d32

#malware #cyber #security",Not Found,,,,,,,,,,
2021-06-30 04:55:04+00:00,HeliosCert,hash,145c88d9cd08c6b6e4182598eecf062efc2be3a5b62146bd18df5bce84469b96,['malware'],1.4100995427673784e+18,"Sample submitted
2021-06-30 04:55:03
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:182.53.201.119 
145c88d9cd08c6b6e4182598eecf062efc2be3a5b62146bd18df5bce84469b96

#malware #cyber #security",Not Found,,,,,,,,,,
2021-06-30 05:50:02+00:00,HeliosCert,hash,40faab1502548f93401d00f3d636f26091f7549e89e40dbf7893ed7a5f651170,['malware'],1.410113377133904e+18,"Sample submitted
2021-06-30 05:50:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:41.35.135.109 
40faab1502548f93401d00f3d636f26091f7549e89e40dbf7893ed7a5f651170

#malware #cyber #security",Not Found,,,,,,,,,,
2021-06-30 06:05:02+00:00,HeliosCert,hash,0d42ae51b8f58ebad246e22ff91e06d170d7b3944b8e330072b4eb8b7585d95e,['malware'],1.4101171534460396e+18,"Sample submitted
2021-06-30 06:05:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:59.103.191.2 
0d42ae51b8f58ebad246e22ff91e06d170d7b3944b8e330072b4eb8b7585d95e

#malware #cyber #security",Not Found,,,,,,,,,,
2021-06-30 14:30:23+00:00,Corvid_Cyber,hash,23095d8bf5ecfc5974e079c642d571ba118d9ece,"['malware', 'keylogger', 'malspam', 'keylogger']",1.4102443296004383e+18,"#NanoCore #coc #malware #malspam #keylogger

https://t.co/hLUE3lrpZH

Dropper SHA1: 23095d8bf5ecfc5974e079c642d571ba118d9ece
Payload SHA1: 65c2b8f73b222321a134de8490bfdbf0f48ee9c6

Dropper C2: alonso.luda.ydns[.]eu -&gt; 136.144.41[.]59
Beacon C2: luda.ydns[.]eu -&gt; 151.106.30[.]138 https://t.co/ChEzkpeTDK",Malicious,2021-06-30 05:53:55,2021-06-30 06:48:40,NanoCore,doc,lowmal3,,Malware Bazaar,8:36:28,30988.0,
2021-06-30 14:30:23+00:00,Corvid_Cyber,hash,65c2b8f73b222321a134de8490bfdbf0f48ee9c6,"['malware', 'keylogger', 'malspam', 'keylogger']",1.4102443296004383e+18,"#NanoCore #coc #malware #malspam #keylogger

https://t.co/hLUE3lrpZH

Dropper SHA1: 23095d8bf5ecfc5974e079c642d571ba118d9ece
Payload SHA1: 65c2b8f73b222321a134de8490bfdbf0f48ee9c6

Dropper C2: alonso.luda.ydns[.]eu -&gt; 136.144.41[.]59
Beacon C2: luda.ydns[.]eu -&gt; 151.106.30[.]138 https://t.co/ChEzkpeTDK",Not Found,,,,,,,,,,
2021-06-30 21:37:11+00:00,James_inthe_box,hash,e3d3ca8a2fe65a80a3a730f49c63cc2f989550f4a5d14ec8d6e815924d93b532,['malspam'],1.410351734715609e+18,"First time seeing #malspam archived using........zpaq....#agenttesla, exfils to:

[email]

e3d3ca8a2fe65a80a3a730f49c63cc2f989550f4a5d14ec8d6e815924d93b532 https://t.co/Uy9XZVOYeU",Malicious,2021-06-30 21:31:20,2021-06-30 22:54:23,AgentTesla,exe,James_inthe_box,,Malware Bazaar,0:05:51,351.0,
2021-07-01 03:50:02+00:00,HeliosCert,hash,2371ce0bd3e4c3da7aa1fe827df1ece682b01a53f6e1c9fb283248bddf7ef1da,['malware'],1.4104455665643151e+18,"Sample submitted
2021-07-01 03:50:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:14.174.176.186 
2371ce0bd3e4c3da7aa1fe827df1ece682b01a53f6e1c9fb283248bddf7ef1da

#malware #cyber #security",Not Found,,,,,,,,,,
2021-07-01 05:06:05+00:00,0xrb,hash,e3057ecbf24a307b144d63eb8c5d4c39,"['malware', 'c2']",1.4104647034201375e+18,"#CobaltStrike #Malware #C2 
Payload 𝗟𝗜𝗡𝗞: hxxp://139.224.238[.]115:4455/CikF
MD5: e3057ecbf24a307b144d63eb8c5d4c39 | 
1976a6772a93f52fccf5436a90c88708 | 
45df7a9c5f313333ca10fe7fca2adf45 
Currently 𝗔𝗰𝘁𝗶𝘃e
Country: CN | Hangzhou Alibaba Advertising Co.,Ltd.",Not Found,,,,,,,,,,
2021-07-01 05:06:05+00:00,0xrb,hash,1976a6772a93f52fccf5436a90c88708,"['malware', 'c2']",1.4104647034201375e+18,"#CobaltStrike #Malware #C2 
Payload 𝗟𝗜𝗡𝗞: hxxp://139.224.238[.]115:4455/CikF
MD5: e3057ecbf24a307b144d63eb8c5d4c39 | 
1976a6772a93f52fccf5436a90c88708 | 
45df7a9c5f313333ca10fe7fca2adf45 
Currently 𝗔𝗰𝘁𝗶𝘃e
Country: CN | Hangzhou Alibaba Advertising Co.,Ltd.",Not Found,,,,,,,,,,
2021-07-01 10:07:34+00:00,pollo290987,hash,de83876d36914f7a659a088bf267555e,['ransomware'],1.410540573841412e+18,"#ransomware #STOP
de83876d36914f7a659a088bf267555e
C2: /astdg.top:80/nddddhsspen6/

build2.exe
c89fda6449e697936fe56fc265f82731
Note: _readme.txt
Ext: .neer",Not Found,,,,,,,,,,
2021-07-01 10:07:34+00:00,pollo290987,hash,c89fda6449e697936fe56fc265f82731,['ransomware'],1.410540573841412e+18,"#ransomware #STOP
de83876d36914f7a659a088bf267555e
C2: /astdg.top:80/nddddhsspen6/

build2.exe
c89fda6449e697936fe56fc265f82731
Note: _readme.txt
Ext: .neer",Malicious,2021-07-03 19:03:45,2021-07-03 19:39:13,ArkeiStealer,exe,zbetcheckin,,Twitter,"2 days, 8:56:11",204971.0,
2021-07-01 15:10:19+00:00,wwp96,hash,0b271068f68df57bb2add995624cf8d9,[],1.410616765034373e+18,"#LokiBot @hexlax @JAMESWT_MHT 

hxxp://candestie.pw/debs/fletch/fre.php

0b271068f68df57bb2add995624cf8d9

https://t.co/I3607yDnuu https://t.co/DokX6N3lYl",Malicious,2021-06-17 06:12:07,,Loki,exe,abuse_ch,,Malware Bazaar,"14 days, 8:58:12",1241892.0,
2021-07-01 17:26:55+00:00,0xCARNAGE,hash,51ce1318c71a5a1ab1ed2314390d08c8,[],1.4106511398429778e+18,"Remcos

XLSX with CVE-2017-11882

wetcleaner.exe - MD5: 51ce1318c71a5a1ab1ed2314390d08c8
From: hXXp://conver[.]work/files/62_283cleaner[.]exe
C2: 79[.]134[.]225[.]11:20304

https://t.co/tMA73cdmea",Malicious,2021-07-01 20:02:29,2021-07-01 20:44:36,RemcosRAT,exe,zbetcheckin,,Twitter,2:35:34,9334.0,
2021-07-01 22:40:03+00:00,curtw,hash,32f7a715530c32cdedd95236be55f31787cda32c6c4d4cd23391cf74648ce7e1,['malware'],1.4107299435127398e+18,"#malware 32f7a715530c32cdedd95236be55f31787cda32c6c4d4cd23391cf74648ce7e1 final.dotm -&gt; URL  http://yourjavascript[.]com/2627112203/security3.js -&gt; 
ZIP of C:\Users\Public\Libraries\ -&gt;HTTP POST greykeep.000webhostapp[.]com/PBt4Zn2hZ4.php filename= ""https://t.co/5K2SIbunUh""",Not Found,,,,,,,,,,
2021-07-01 23:21:42+00:00,RedBeardIOCs,hash,fc84d6636a34ad1a11dbaa1daec179e426bdcd9887b3d26dc06b202417c08f95,['spyware'],1.4107404278299077e+18,"#Spyware
fc84d6636a34ad1a11dbaa1daec179e426bdcd9887b3d26dc06b202417c08f95
a0923d7645604faaa864a079adeb741a5d6e65507a2819b2fee4835d396077d9
f030fb4e859ee6a97c50c973a73dced3640befe37f579cfd15367ce6a9bbede2
a19b790ea12f785256510dde367d3313b5267536a58ca0c27dbdac7c693f57e1",Not Found,,,,,,,,,,
2021-07-01 23:21:42+00:00,RedBeardIOCs,hash,a0923d7645604faaa864a079adeb741a5d6e65507a2819b2fee4835d396077d9,['spyware'],1.4107404278299077e+18,"#Spyware
fc84d6636a34ad1a11dbaa1daec179e426bdcd9887b3d26dc06b202417c08f95
a0923d7645604faaa864a079adeb741a5d6e65507a2819b2fee4835d396077d9
f030fb4e859ee6a97c50c973a73dced3640befe37f579cfd15367ce6a9bbede2
a19b790ea12f785256510dde367d3313b5267536a58ca0c27dbdac7c693f57e1",Not Found,,,,,,,,,,
2021-07-01 23:21:42+00:00,RedBeardIOCs,hash,f030fb4e859ee6a97c50c973a73dced3640befe37f579cfd15367ce6a9bbede2,['spyware'],1.4107404278299077e+18,"#Spyware
fc84d6636a34ad1a11dbaa1daec179e426bdcd9887b3d26dc06b202417c08f95
a0923d7645604faaa864a079adeb741a5d6e65507a2819b2fee4835d396077d9
f030fb4e859ee6a97c50c973a73dced3640befe37f579cfd15367ce6a9bbede2
a19b790ea12f785256510dde367d3313b5267536a58ca0c27dbdac7c693f57e1",Not Found,,,,,,,,,,
2021-07-01 23:21:42+00:00,RedBeardIOCs,hash,a19b790ea12f785256510dde367d3313b5267536a58ca0c27dbdac7c693f57e1,['spyware'],1.4107404278299077e+18,"#Spyware
fc84d6636a34ad1a11dbaa1daec179e426bdcd9887b3d26dc06b202417c08f95
a0923d7645604faaa864a079adeb741a5d6e65507a2819b2fee4835d396077d9
f030fb4e859ee6a97c50c973a73dced3640befe37f579cfd15367ce6a9bbede2
a19b790ea12f785256510dde367d3313b5267536a58ca0c27dbdac7c693f57e1",Not Found,,,,,,,,,,
2021-07-02 08:05:02+00:00,HeliosCert,hash,a97f202a426bb99ce85fba6e59e4fb7b47d4bd2cb9d0c84da1c0bfc222798c6a,['malware'],1.4108721283339264e+18,"Sample submitted
2021-07-02 08:05:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:183.171.121.175 
a97f202a426bb99ce85fba6e59e4fb7b47d4bd2cb9d0c84da1c0bfc222798c6a

#malware #cyber #security",Not Found,,,,,,,,,,
2021-07-02 09:25:45+00:00,reecdeep,hash,8AD9C79F695CB854D1584A7E270EA48A,['malware'],1.4108924383491686e+18,"#AgentTesla #Malware by #GuLoader targets #Italy 🇮🇹

""BONIFICO COPIA""
MD5: 8AD9C79F695CB854D1584A7E270EA48A

👉hxxps://drive.google.com/uc?export=download&amp;id=1_tmOrsXmaRhiOpQCSlDNbbwfgNv7Dje7

🔥 [email] -&gt; smtp[.yandex[.com
#infosec #CyberSecurity #cybercrime https://t.co/6nQnFeuGtQ",Not Found,,,,,,,,,,
2021-07-02 11:53:50+00:00,pollo290987,hash,9753aa0861a3f7689476ec1c808cc6a242687d7d6e2091c1e414a9ae9139a603,['ransomware'],1.4109297051052155e+18,"#diavol #ransomware
One sample of the ""WipeShadowCopies64"" related to this:

SHA256:  9753aa0861a3f7689476ec1c808cc6a242687d7d6e2091c1e414a9ae9139a603

https://t.co/3cyARszFuH https://t.co/KoTNHB7lFu",Malicious,2021-07-02 16:48:21,,,exe,ArkbirdDevil,,Twitter,4:54:31,17671.0,
2021-07-03 02:30:02+00:00,HeliosCert,hash,138ffceac64f38fe0b4937f70f78c1c8a0e89206333a38e1143f4ef7fcab51b7,['malware'],1.411150211209126e+18,"Sample submitted
2021-07-03 02:30:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:119.42.78.203 
138ffceac64f38fe0b4937f70f78c1c8a0e89206333a38e1143f4ef7fcab51b7

#malware #cyber #security",Not Found,,,,,,,,,,
2021-07-03 12:14:28+00:00,Malwaredev,hash,88f7544a29a2ceb175a135d9fa221cbfd3e8c71f32dd6b09399717f85ea9afd1,['ransomware'],1.4112972875239465e+18,"#New #Hive #Ransomware 
SHA-256:88f7544a29a2ceb175a135d9fa221cbfd3e8c71f32dd6b09399717f85ea9afd1
Extension:.hive
Contact via: Onion Link Page
It seems support page of hive is not working properly.
@James_inthe_box @BleepinComputer @JAMESWT_MHT @JakubKroustek @VK_Intel @struppigel https://t.co/Fs6WqGrKiA",Malicious,2021-07-03 15:44:39,2021-07-04 04:23:54,Hive,exe,Finch39487976,,Twitter,3:30:11,12611.0,
2021-07-03 19:10:54+00:00,wwp96,hash,f10db6d71da6f740bfe904a3186dc536,['opendir'],1.4114020864665887e+18,"#opendir #Amadey #panel @JAMESWT_MHT @fr3dhk @ViriBack 

hxxp://185.215.113.55/t5BnOoke2/login.php

f10db6d71da6f740bfe904a3186dc536

https://t.co/yiUONi8JOF https://t.co/Ab1XfDyVJI",Malicious,2021-07-03 10:16:03,2021-07-03 10:39:32,Amadey,exe,abuse_ch,,Malware Bazaar,8:54:51,32091.0,
2021-07-03 21:14:31+00:00,DmitriyMelikov,hash,810BA7D14F1454A01F8D75C4FFC8F797,['malware'],1.411433194386346e+18,"The docm file downloads an executable file( Md5 810BA7D14F1454A01F8D75C4FFC8F797) that looks for other files and upload them to a remote server. &gt; ( hxxp : // 64. 188. 13. 46 /oiasjdoaijsdoiasjd/ )

https://t.co/4fyXOx7BXU

https://t.co/fptKl4fGAK

@InQuest 

#Malware #maldoc https://t.co/Jgt4DmrVng",Not Found,,,,,,,,,,
2021-07-04 12:56:39+00:00,sydorkoa,hash,d55f983c994caa160ec63a59f6b4250fe67fb3e8c43a388aec60a4a6978e9f1e,['ransomware'],1.4116702906696376e+18,"d55f983c994caa160ec63a59f6b4250fe67fb3e8c43a388aec60a4a6978e9f1e is detected only by 45 of 70 vendors on virustotal?
#REvil #Ransomware",Malicious,2021-07-03 05:46:18,2021-07-04 06:08:18,Sodinokibi,exe,ankit_anubhav,,Malware Bazaar,"1 day, 7:10:21",112221.0,
2021-07-04 15:24:46+00:00,ochsenmeier,hash,7666f3d19250bc9b6d75e1b081407ea6a71c81f22a2c027d85b6445a65a0f247,['malware'],1.4117075666153677e+18,"Trojan ""AveMaria"" #Malware (7666f3d19250bc9b6d75e1b081407ea6a71c81f22a2c027d85b6445a65a0f247) with IOC hidden in Metadata of the document... #DFIR https://t.co/NfNzzVFPjd",Malicious,2021-05-28 15:11:46,,AveMariaRAT,docx,anonymous,,Malware Bazaar,"37 days, 0:13:00",3197580.0,
2021-07-04 19:25:20+00:00,wwp96,hash,23873f7412c1985c6b227e7b0a9f3ae5,[],1.4117681050057196e+18,"#Betabot @JAMESWT_MHT 

hxxp://woeer.com/pixies/admin/admin/temp/be/megaman/order.php

23873f7412c1985c6b227e7b0a9f3ae5

https://t.co/InJPhXhLur",Malicious,2021-07-04 07:21:59,,Neurevt,exe,abuse_ch,,Malware Bazaar,12:03:21,43401.0,
2021-07-05 02:45:02+00:00,HeliosCert,hash,b7ea78a5a1a403388e8885039a4907017f877681f8813f52055460b4105c48e1,['malware'],1.4118787594735002e+18,"Sample submitted
2021-07-05 02:45:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:183.81.155.59 
b7ea78a5a1a403388e8885039a4907017f877681f8813f52055460b4105c48e1

#malware #cyber #security",Not Found,,,,,,,,,,
